customer_id,churn_score,risk_tier,recommended_action
5782,0.9635,High,Visita urgente - oferta de retencion personalizada
5288,0.9617,High,Visita urgente - oferta de retencion personalizada
4081,0.9612,High,Visita urgente - oferta de retencion personalizada
6488,0.9605,High,Visita urgente - oferta de retencion personalizada
6482,0.9571,High,Visita urgente - oferta de retencion personalizada
6623,0.9546,High,Visita urgente - oferta de retencion personalizada
7032,0.954,High,Visita urgente - oferta de retencion personalizada
6495,0.9537,High,Visita urgente - oferta de retencion personalizada
5573,0.9514,High,Visita urgente - oferta de retencion personalizada
2607,0.9501,High,Visita urgente - oferta de retencion personalizada
4837,0.9472,High,Visita urgente - oferta de retencion personalizada
3426,0.9435,High,Visita urgente - oferta de retencion personalizada
6660,0.9421,High,Visita urgente - oferta de retencion personalizada
207,0.9394,High,Visita urgente - oferta de retencion personalizada
1205,0.9378,High,Visita urgente - oferta de retencion personalizada
2745,0.9361,High,Visita urgente - oferta de retencion personalizada
1148,0.9358,High,Visita urgente - oferta de retencion personalizada
3671,0.932,High,Visita urgente - oferta de retencion personalizada
4138,0.9311,High,Visita urgente - oferta de retencion personalizada
585,0.9294,High,Visita urgente - oferta de retencion personalizada
3328,0.9278,High,Visita urgente - oferta de retencion personalizada
5662,0.9278,High,Visita urgente - oferta de retencion personalizada
6267,0.9265,High,Visita urgente - oferta de retencion personalizada
6096,0.9262,High,Visita urgente - oferta de retencion personalizada
2184,0.9247,High,Visita urgente - oferta de retencion personalizada
5783,0.923,High,Visita urgente - oferta de retencion personalizada
3325,0.9191,High,Visita urgente - oferta de retencion personalizada
5644,0.9162,High,Visita urgente - oferta de retencion personalizada
2036,0.9133,High,Visita urgente - oferta de retencion personalizada
5341,0.9122,High,Visita urgente - oferta de retencion personalizada
1879,0.9119,High,Visita urgente - oferta de retencion personalizada
5989,0.9101,High,Visita urgente - oferta de retencion personalizada
6473,0.9048,High,Visita urgente - oferta de retencion personalizada
4453,0.9031,High,Visita urgente - oferta de retencion personalizada
4646,0.9031,High,Visita urgente - oferta de retencion personalizada
6040,0.8981,High,Visita urgente - oferta de retencion personalizada
4954,0.897,High,Visita urgente - oferta de retencion personalizada
2283,0.8957,High,Visita urgente - oferta de retencion personalizada
5098,0.8941,High,Visita urgente - oferta de retencion personalizada
5815,0.894,High,Visita urgente - oferta de retencion personalizada
371,0.8929,High,Visita urgente - oferta de retencion personalizada
2753,0.8924,High,Visita urgente - oferta de retencion personalizada
6574,0.8886,High,Visita urgente - oferta de retencion personalizada
3467,0.8856,High,Visita urgente - oferta de retencion personalizada
639,0.8849,High,Visita urgente - oferta de retencion personalizada
4509,0.8844,High,Visita urgente - oferta de retencion personalizada
826,0.884,High,Visita urgente - oferta de retencion personalizada
4924,0.8835,High,Visita urgente - oferta de retencion personalizada
2453,0.8832,High,Visita urgente - oferta de retencion personalizada
2238,0.8813,High,Visita urgente - oferta de retencion personalizada
3562,0.8809,High,Visita urgente - oferta de retencion personalizada
1032,0.8772,High,Visita urgente - oferta de retencion personalizada
4150,0.8767,High,Visita urgente - oferta de retencion personalizada
3385,0.8762,High,Visita urgente - oferta de retencion personalizada
4459,0.874,High,Visita urgente - oferta de retencion personalizada
2463,0.8716,High,Visita urgente - oferta de retencion personalizada
